Log file open, 12/02/22 08:44:20
[2022.12.02-07.44.51:876][736]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-07.44.51:876][736]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-07.44.51:876][736]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-07.44.51:876][736]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-07.44.51:876][736]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-07.44.51:880][736]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-07.44.51:896][736]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-07.44.51:896][736]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-07.44.51:896][736]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-07.44.51:896][736]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-07.44.51:899][736]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.02-07.44.51:899][736]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.02-07.44.51:902][736]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.02-07.44.51:902][736]LogInit: FAudioDevice initialized.
[2022.12.02-07.44.51:902][736]LogAudio: Display: Audio Device (ID: 2) registered with world 'GameOver'.
[2022.12.02-07.44.51:902][736]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.02-07.44.51:905][736]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-07.44.51:906][736]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 0) at 2022.12.02-08.44.51
[2022.12.02-07.44.51:906][736]LogWorld: Bringing up level for play took: 0.000298
[2022.12.02-07.44.51:909][736]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.02-07.44.51:931][736]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-07.44.51:931][736]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-07.44.51:932][736]PIE: Server logged in
[2022.12.02-07.44.51:932][736]PIE: Play in editor total start time 0,101 seconds.
[2022.12.02-07.44.53:793][912]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-07.44.53:793][912]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-07.44.53:794][912]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-07.44.53:795][912]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-07.44.53:795][912]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-07.44.53:795][912]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-07.44.53:795][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-07.44.53:877][912]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-07.44.53:911][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.12.02-07.44.53:918][912]LogAudio: Display: Audio Device (ID: 2) registered with world 'Bartosz'.
[2022.12.02-07.44.53:918][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-07.44.53:918][912]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-07.44.53:919][912]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-07.44.53:919][912]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-07.44.53:919][912]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-07.44.53:925][912]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-07.44.53:925][912]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-07.44.53:925][912]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2022.12.02-07.44.53:941][912]LogWorldPartition: Display: GenerateStreaming took 16 ms
[2022.12.02-07.44.53:942][912]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-07.44.53:942][912]LogWorldPartition: Display: WorldPartition initialize took 23 ms (total: 229 ms)
[2022.12.02-07.44.53:942][912]LogPlayLevel: PIE: World Init took: (0.024522s)
[2022.12.02-07.44.53:942][912]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-07.44.53:944][912]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 0) at 2022.12.02-08.44.53
[2022.12.02-07.44.53:944][912]LogWorld: Bringing up level for play took: 0.001653
[2022.12.02-07.44.53:947][912]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-07.44.53:947][912]LogLoad: Took 0.151830 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-07.46.24:735][824]LogDerivedDataCache: C:/Users/krusz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.275 and deleted 0 files with total size 0 MiB. Scanned 2120 files in 2105 folders with total size 35 MiB.
[2022.12.02-07.47.00:684][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-07.47.00:684][ 10]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-07.47.00:684][ 10]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-07.47.00:684][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-07.47.00:685][ 10]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-07.47.00:688][ 10]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-07.47.00:694][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-07.47.00:729][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-07.47.00:729][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.02-07.47.00:731][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.02-07.47.00:738][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.12.02-07.47.00:763][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.02-07.47.03:153][295]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-07.47.03:158][295]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-07.47.03:158][295]PIE: New page: PIE session: GameOver (2 gru 2022, 09:47:03)
[2022.12.02-07.47.03:184][295]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-07.47.03:185][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001008s)
[2022.12.02-07.47.03:185][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/GameOver.GameOver to /Game/Scenes/UEDPIE_0_GameOver.GameOver (0.001043s)
[2022.12.02-07.47.03:185][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-07.47.03:185][295]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-07.47.03:186][295]LogPlayLevel: PIE: World Init took: (0.000918s)
[2022.12.02-07.47.03:223][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.02-07.47.03:224][295]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.02-07.47.03:224][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-07.47.03:224][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-07.47.03:224][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-07.47.03:224][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-07.47.03:224][295]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-07.47.03:224][295]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-07.47.03:224][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-07.47.03:224][295]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-07.47.03:224][295]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-07.47.03:225][295]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-07.47.03:225][295]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-07.47.03:229][295]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-07.47.03:247][295]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-07.47.03:247][295]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-07.47.03:247][295]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-07.47.03:247][295]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-07.47.03:247][295]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.02-07.47.03:247][295]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.02-07.47.03:251][295]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.02-07.47.03:251][295]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.02-07.47.03:251][295]LogInit: FAudioDevice initialized.
[2022.12.02-07.47.03:251][295]LogAudio: Display: Audio Device (ID: 3) registered with world 'GameOver'.
[2022.12.02-07.47.03:254][295]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-07.47.03:254][295]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 0) at 2022.12.02-08.47.03
[2022.12.02-07.47.03:254][295]LogWorld: Bringing up level for play took: 0.000285
[2022.12.02-07.47.03:257][295]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.02-07.47.03:259][295]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-07.47.03:259][295]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-07.47.03:259][295]PIE: Server logged in
[2022.12.02-07.47.03:260][295]PIE: Play in editor total start time 0,102 seconds.
[2022.12.02-07.47.20:844][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-07.47.20:844][146]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-07.47.20:844][146]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-07.47.20:844][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-07.47.20:848][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-07.47.20:855][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-07.47.20:897][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-07.47.20:897][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.02-07.47.20:899][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.02-07.47.20:906][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.12.02-07.47.20:926][148]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.02-08.05.01:650][233]LogEditorViewport: Clicking Background
[2022.12.02-08.05.06:760][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.02-08.05.06:837][524]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Bartosz.Bartosz
[2022.12.02-08.05.06:838][524]Cmd: MAP LOAD FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Bartosz.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-08.05.06:838][524]LightingResults: New page: Lighting Build
[2022.12.02-08.05.06:838][524]LoadErrors: New page: Loading map: Bartosz.umap
[2022.12.02-08.05.06:842][524]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.05.06:842][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.05.06:842][524]MapCheck: New page: Map Check
[2022.12.02-08.05.06:842][524]LightingResults: New page: Lighting Build
[2022.12.02-08.05.06:879][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-08.05.06:881][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.02-08.05.06:882][524]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.05.06:882][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.05.06:921][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.12.02-08.05.06:964][524]LogUObjectHash: Compacting FUObjectHashTables data took   4.17ms
[2022.12.02-08.05.06:971][524]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bartosz'.
[2022.12.02-08.05.06:971][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.05.06:971][524]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-08.05.06:972][524]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-08.05.06:972][524]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-08.05.06:972][524]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-08.05.07:021][524]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-08.05.07:021][524]LogWorldPartition: Display: WorldPartition initialize took 50 ms (total: 279 ms)
[2022.12.02-08.05.07:066][524]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-08.05.07:113][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.12.02-08.05.07:117][524]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-08.05.07:118][524]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,208ms to complete.
[2022.12.02-08.05.07:118][524]LogFileHelpers: Loading map 'Bartosz' took 0.280
[2022.12.02-08.05.12:954][843]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.02-08.05.18:569][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2022.12.02-08.05.18:569][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2022.12.02-08.05.18:579][171]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Scenes/Bartosz.Bartosz:PersistentLevel.StaticMeshActor_UAID_F875A43157632F4F01_1627619855
[2022.12.02-08.05.18:584][171]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Scenes/Bartosz.Bartosz:PersistentLevel.StaticMeshActor_UAID_F875A43157632F4F01_1627619855
[2022.12.02-08.05.19:772][224]LogShaderCompilers: Display: ================================================
[2022.12.02-08.05.19:772][224]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-08.05.19:772][224]LogShaderCompilers: Display: Total job queries 110, among them cache hits 9 (8.18%)
[2022.12.02-08.05.19:772][224]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 81 distinct outputs (82.65%)
[2022.12.02-08.05.19:772][224]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2022.12.02-08.05.19:772][224]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-08.05.19:773][224]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.02-08.05.19:773][224]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2022.12.02-08.05.19:773][224]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.06 s
[2022.12.02-08.05.19:773][224]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 1.00 s
[2022.12.02-08.05.19:773][224]LogShaderCompilers: Display: Job life time (pending + execution): average 1.05 s, max 1.05
[2022.12.02-08.05.19:773][224]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.05 s
[2022.12.02-08.05.19:773][224]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.02-08.05.19:773][224]LogShaderCompilers: Display: Average processing rate: 0.95 jobs/sec
[2022.12.02-08.05.19:773][224]LogShaderCompilers: Display: Total thread time: 0.45 s
[2022.12.02-08.05.19:773][224]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2022.12.02-08.05.19:773][224]LogShaderCompilers: Display: Percentage time preprocessing: 10.86%
[2022.12.02-08.05.19:773][224]LogShaderCompilers: Display: Effective parallelization: 0.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.02-08.05.19:773][224]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.02-08.05.19:773][224]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2022.12.02-08.05.19:773][224]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.02-08.05.19:773][224]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
