Log file open, 12/02/22 18:21:42
[2022.12.02-17.21.48:778][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B9C203694E3ACB7DA110239ACA09374C | Instance: A21D31D749BE03F9CC47CC8502440B78 (DESKTOP-9O5I8Q6-14048).
[2022.12.02-17.21.49:053][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.02-17.21.49:082][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.02-17.21.49:265][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.02-17.21.49:270][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.02-17.21.49:273][  0]LogUdpMessaging: Display: Added local interface '192.168.0.12' to multicast group '230.0.0.1:6666'
[2022.12.02-17.21.49:546][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.02-17.21.49:798][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.02-17.21.49:826][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.02-17.21.49:826][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.02-17.21.49:905][  0]SourceControl: Source control is disabled
[2022.12.02-17.21.49:916][  0]SourceControl: Source control is disabled
[2022.12.02-17.21.49:928][  0]SourceControl: Source control is disabled
[2022.12.02-17.21.49:932][  0]LogUProjectInfo: Found projects:
[2022.12.02-17.21.50:172][  0]LogCollectionManager: Loaded 0 collections in 0.002474 seconds
[2022.12.02-17.21.50:174][  0]LogFileCache: Scanning file cache for directory 'D:/PBGameJam/MyProject/Saved/Collections/' took 0.00s
[2022.12.02-17.21.50:176][  0]LogFileCache: Scanning file cache for directory 'D:/PBGameJam/MyProject/Content/Developers/ognis/Collections/' took 0.00s
[2022.12.02-17.21.50:179][  0]LogFileCache: Scanning file cache for directory 'D:/PBGameJam/MyProject/Content/Collections/' took 0.00s
[2022.12.02-17.21.50:610][  0]LogEngine: Initializing Engine...
[2022.12.02-17.21.50:623][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.02-17.21.50:626][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.02-17.21.50:628][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.02-17.21.50:633][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.02-17.21.50:638][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.02-17.21.50:664][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.02-17.21.50:667][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.02-17.21.50:671][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.02-17.21.50:790][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.02-17.21.50:805][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.21.50:827][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.02-17.21.50:827][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.02-17.21.50:827][  0]LogInit: Texture streaming: Enabled
[2022.12.02-17.21.50:855][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.02-17.21.50:867][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.02-17.21.50:889][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.02-17.21.50:890][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.02-17.21.50:893][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.02-17.21.50:895][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.02-17.21.50:895][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.02-17.21.50:896][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.02-17.21.50:896][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.02-17.21.50:896][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.02-17.21.50:896][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.02-17.21.50:896][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-17.21.50:897][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-17.21.50:897][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-17.21.50:897][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-17.21.50:897][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-17.21.50:897][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-17.21.50:897][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-17.21.50:897][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-17.21.50:897][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-17.21.50:897][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-17.21.50:897][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-17.21.50:906][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-17.21.50:943][  0]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-17.21.50:943][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-17.21.50:947][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-17.21.50:947][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-17.21.50:948][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.02-17.21.50:948][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.02-17.21.50:950][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.02-17.21.50:950][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.02-17.21.50:950][  0]LogInit: FAudioDevice initialized.
[2022.12.02-17.21.50:950][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.02-17.21.50:968][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.02-17.21.50:978][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.02-17.21.50:978][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.02-17.21.50:980][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xa31ecf66", spawning console
[2022.12.02-17.21.50:989][  0]LogLiveCoding: Display: Waiting for server
[2022.12.02-17.21.51:439][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.02-17.21.51:475][  0]LogInit: Transaction tracking system initialized
[2022.12.02-17.21.51:508][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/PBGameJam/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.02-17.21.51:508][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.02-17.21.51:516][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007927 seconds (Found 115 uncontrolled assets)
[2022.12.02-17.21.51:548][  0]BlueprintLog: New page: Editor Load
[2022.12.02-17.21.51:715][  0]LocalizationService: Localization service is disabled
[2022.12.02-17.21.51:753][  0]TimingProfiler: Initialize
[2022.12.02-17.21.51:753][  0]TimingProfiler: OnSessionChanged
[2022.12.02-17.21.51:753][  0]LoadingProfiler: Initialize
[2022.12.02-17.21.51:753][  0]LoadingProfiler: OnSessionChanged
[2022.12.02-17.21.51:753][  0]NetworkingProfiler: Initialize
[2022.12.02-17.21.51:753][  0]NetworkingProfiler: OnSessionChanged
[2022.12.02-17.21.51:753][  0]MemoryProfiler: Initialize
[2022.12.02-17.21.51:753][  0]MemoryProfiler: OnSessionChanged
[2022.12.02-17.21.52:065][  0]LogFileCache: Scanning file cache for directory 'D:/PBGameJam/MyProject/Content/' took 0.02s
[2022.12.02-17.21.52:136][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.02-17.21.52:369][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.02-17.21.52:399][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.02-17.21.52:401][  0]SourceControl: Source control is disabled
[2022.12.02-17.21.52:401][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.508
[2022.12.02-17.21.52:401][  0]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-17.21.52:401][  0]LightingResults: New page: Lighting Build
[2022.12.02-17.21.52:406][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.21.52:406][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.21.52:407][  0]MapCheck: New page: Map Check
[2022.12.02-17.21.52:407][  0]LightingResults: New page: Lighting Build
[2022.12.02-17.21.52:412][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.21.52:415][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.02-17.21.52:727][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.02-17.21.52:727][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.21.52:728][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.02-17.21.52:728][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.21.52:728][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.21.52:728][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-17.21.53:104][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.02-17.21.53:105][  0]LogWorldPartition: Display: WorldPartition initialize took 375 ms
[2022.12.02-17.21.53:108][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-17.21.53:117][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.02-17.21.53:117][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-17.21.53:117][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,406ms to complete.
[2022.12.02-17.21.53:117][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.716
[2022.12.02-17.21.53:130][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.237
[2022.12.02-17.21.53:131][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-17.21.53:131][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-17.21.53:131][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.02-17.21.53:131][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.02-17.21.53:131][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.02-17.21.53:131][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-17.21.53:131][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.02-17.21.53:131][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.02-17.21.53:131][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.02-17.21.53:131][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-17.21.53:280][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.21.53:287][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.21.53:293][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.21.53:299][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.21.53:326][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.02-17.21.53:328][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.02-17.21.53:330][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.02-17.21.53:331][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.02-17.21.53:334][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.02-17.21.53:336][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.02-17.21.53:338][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.02-17.21.53:339][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.02-17.21.53:341][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.02-17.21.53:343][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.02-17.21.53:718][  0]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.02-17.21.53:721][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.02-17.21.53:724][  0]LogSlate: Took 0.001299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.02-17.21.53:725][  0]LogSlate: Took 0.000528 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.02-17.21.53:743][  0]LogViewport: Scene viewport resized to 1523x407, mode Windowed.
[2022.12.02-17.21.53:773][  0]LogSlate: Took 0.000754 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.02-17.21.54:430][  0]LogStall: Startup...
[2022.12.02-17.21.54:432][  0]LogStall: Startup complete.
[2022.12.02-17.21.54:442][  0]LogLoad: (Engine Initialization) Total time: 12.55 seconds
[2022.12.02-17.21.54:442][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.02-17.21.54:578][  0]LogAssetRegistry: Asset discovery search completed in 9.6177 seconds
[2022.12.02-17.21.54:585][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.02-17.21.54:590][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.02-17.21.54:650][  1]LogAutomationController: Ignoring very large delta of 16932026.42 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.02-17.21.54:693][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/PBGameJam/MyProject/Content/' took 0.13s
[2022.12.02-17.22.54:870][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.02-17.22.55:029][478]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Lvl1.Lvl1
[2022.12.02-17.22.55:029][478]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/Scenes/Lvl1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-17.22.55:029][478]LightingResults: New page: Lighting Build
[2022.12.02-17.22.55:030][478]LoadErrors: New page: Loading map: Lvl1.umap
[2022.12.02-17.22.55:032][478]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.22.55:032][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.22.55:035][478]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.02-17.22.55:036][478]MapCheck: New page: Map Check
[2022.12.02-17.22.55:036][478]LightingResults: New page: Lighting Build
[2022.12.02-17.22.55:041][478]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.22.55:043][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.02-17.22.55:045][478]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.22.55:045][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.22.55:053][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.02-17.22.55:060][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.02-17.22.55:077][478]LogAudio: Display: Audio Device (ID: 1) registered with world 'Lvl1'.
[2022.12.02-17.22.55:077][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.22.55:078][478]LogAIModule: Creating AISystem for world Lvl1
[2022.12.02-17.22.55:078][478]LogWorldPartition: ULevel::OnLevelLoaded(Lvl1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.22.55:078][478]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.22.55:078][478]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-17.22.55:204][478]LogContentBundle: [Container: Lvl1] Creating new contrainer.
[2022.12.02-17.22.55:204][478]LogWorldPartition: Display: WorldPartition initialize took 125 ms (total: 500 ms)
[2022.12.02-17.22.55:244][478]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-17.22.55:256][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.02-17.22.55:265][478]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-17.22.55:265][478]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,374ms to complete.
[2022.12.02-17.22.55:265][478]LogFileHelpers: Loading map 'Lvl1' took 0.236
[2022.12.02-17.23.06:255][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.02-17.23.06:386][957]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Lv2.Lv2
[2022.12.02-17.23.06:386][957]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/Scenes/Lv2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-17.23.06:386][957]LightingResults: New page: Lighting Build
[2022.12.02-17.23.06:386][957]LoadErrors: New page: Loading map: Lv2.umap
[2022.12.02-17.23.06:390][957]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.23.06:390][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
