Log file open, 12/02/22 17:06:47
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27772000][000007BD29A02800 52] iPhone11, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27776000][000007BD29A90000 52] iPhone11Pro, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27775A00][000007BD29A95000 52] iPhone11ProMax, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27775E00][000007BD29A97800 52] iPhoneSE2, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27775600][000007BD29A9A000 52] iPhone12Mini, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27771400][000007BD29A9C800 52] iPhone12, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27771600][000007BD29A72800 52] iPhone12Pro, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27773400][000007BD29AA0000 52] iPhone12ProMax, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27776C00][000007BD29AA5000 52] iPhone13Mini, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27774000][000007BD29AA7800 52] iPhone13, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27777000][000007BD29AAA000 52] iPhone13Pro, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27775000][000007BD29AAC800 52] iPhone13ProMax, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27777E00][000007BD29A92800 52] iPhoneSE3, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27776200][000007BD29AB0000 52] iPhone14, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27777A00][000007BD29AB5000 52] iPhone14Plus, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27774600][000007BD29AB7800 52] iPhone14Pro, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27776A00][000007BD29ABA000 52] iPhone14ProMax, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27777200][000007BD29ABC800 52] iPadPro105, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27778000][000007BD29AA2800 52] iPadPro129, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27774200][000007BD29AC0000 52] iPadPro97, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27778E00][000007BD29AC5000 52] iPadPro2_129, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27777600][000007BD29AC7800 52] iPad5, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27778A00][000007BD29ACA000 52] iPad6, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27772C00][000007BD29ACC800 52] iPad7, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27775200][000007BD29AB2800 52] iPad8, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27778200][000007BD29AD0000 52] iPad9, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27779000][000007BD29AD5000 52] iPad10, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27777800][000007BD29AD7800 52] iPadPro11, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27779E00][000007BD29ADA000 52] iPadPro2_11, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27778600][000007BD29ADC800 52] iPadPro3_11, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27779A00][000007BD29AC2800 52] iPadPro4_11, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27775400][000007BD29AE0000 52] iPadPro3_129, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27777C00][000007BD29AE5000 52] iPadPro4_129, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27779200][000007BD29AE7800 52] iPadPro5_129, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD2777A000][000007BD29AEA000 52] iPadPro6_129, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27778800][000007BD29AEC800 52] AppleTV, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD2777AE00][000007BD29AD2800 52] AppleTV4K, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27779600][000007BD29AF0000 52] AppleTV2_4K, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD2777AA00][000007BD29AF5000 52] TVOS, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD2777BC00][000007BD29AFA000 52] Mac, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD2777BE00][000007BD29AF7800 52] MacEditor, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD2777B000][000007BD29AFC800 52] MacClient, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD2777A400][000007BD29AE2800 52] MacServer, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD2777C200][000007BD29B02800 52] Linux, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD2777C400][000007BD29B00000 52] LinuxEditor, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD2777B800][000007BD29B07800 52] LinuxArm64Editor, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27779C00][000007BD29B0A000 52] LinuxArm64, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27778C00][000007BD29B0C800 52] LinuxClient, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27778400][000007BD29AF2800 52] LinuxArm64Client, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27779400][000007BD29B10000 52] LinuxServer, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD2777C600][000007BD29B15000 52] LinuxArm64Server, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777CE00][000007BD29B17800 52] Android, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777B200][000007BD29B1A000 52] Android_Preview_OpenGL, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD27777400][000007BD29B1C800 52] Android_Preview_Vulkan, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777CA00][000007BD29B05000 52] Android_Low, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777A200][000007BD29B20000 52] Android_Mid, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777B400][000007BD29B25000 52] Android_High, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777AC00][000007BD29B27800 52] Android_Default, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777D000][000007BD29B2A000 52] Android_Adreno4xx, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD27779800][000007BD29B2C800 52] Android_Adreno5xx_Low, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777DE00][000007BD29B12800 52] Android_Adreno5xx, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777A600][000007BD29B30000 52] Android_Adreno6xx, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777DA00][000007BD29B35000 52] Android_Adreno6xx_Vulkan, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777A800][000007BD29B37800 52] Android_Adreno7xx, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777C000][000007BD29B3A000 52] Android_Adreno7xx_Vulkan, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777D200][000007BD29B3C800 52] Android_Mali_T6xx, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777E000][000007BD29B22800 52] Android_Mali_T7xx, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777C800][000007BD29B40000 52] Android_Mali_T8xx, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777EE00][000007BD29B45000 52] Android_Mali_G71, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777D600][000007BD29B47800 52] Android_Mali_G72, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777EA00][000007BD29B4A000 52] Android_Mali_G72_Vulkan, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777B600][000007BD29B4C800 52] Android_Mali_G76, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777CC00][000007BD29B32800 52] Android_Mali_G76_Vulkan, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777E200][000007BD29B50000 52] Android_Mali_G77, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777F000][000007BD29B55000 52] Android_Mali_G77_Vulkan, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777D800][000007BD29B57800 52] Android_Mali_G78, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777FE00][000007BD29B5A000 52] Android_Mali_G78_Vulkan, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777E600][000007BD29B5C800 52] Android_Mali_G710, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777FA00][000007BD29B42800 52] Android_Mali_G710_Vulkan, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777BA00][000007BD29B60000 52] Android_Xclipse_920, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777DC00][000007BD29B65000 52] Android_Xclipse_920_Vulkan, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2777F200][000007BD29B67800 52] Android_Vulkan_SM5, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2712F800][000007BD29B6A000 52] Android_PowerVR_G6xxx, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD2042B600][000007BD29B6C800 52] Android_PowerVR_GT7xxx, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD29B70000][000007BD29B52800 52] Android_PowerVR_GE8xxx, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD29B71400][000007BD29B80000 52] Android_PowerVR_GM9xxx, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD29B70800][000007BD29B85000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD29B71000][000007BD29B87800 52] Android_TegraK1, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD29B71A00][000007BD29B8A000 52] Android_Unknown_Vulkan, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD29B71C00][000007BD29B8C800 52] Oculus_Quest, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD29B72000][000007BD29B62800 52] Oculus_Quest2, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: 	[000007BD29B70600][000007BD29B90000 52] HoloLens, 
[2022.12.02-16.06.50:397][  0]LogDeviceProfileManager: Active device profile: [000007BD27773E00][000007BD17ADA000 52] WindowsEditor
[2022.12.02-16.06.50:397][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.02-16.06.50:397][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.02-16.06.50:397][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-16.06.50:397][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.02-16.06.50:397][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-16.06.50:402][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.02-16.06.50:402][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-16.06.50:402][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-16.06.50:402][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-16.06.50:402][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-16.06.50:406][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-0KL2IAA'
[2022.12.02-16.06.50:406][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Programy/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-0KL2IAA" -nocompile -nocompileuat ]
[2022.12.02-16.06.50:468][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
