Log file open, 12/02/22 16:31:02
[2022.12.02-15.31.09:625][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.02-15.31.09:625][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.02-15.31.09:628][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.02-15.31.09:628][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.02-15.31.09:628][  0]LogInit: FAudioDevice initialized.
[2022.12.02-15.31.09:628][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.02-15.31.09:642][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.02-15.31.09:649][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.02-15.31.09:650][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.02-15.31.09:651][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x070ef474", spawning console
[2022.12.02-15.31.09:661][  0]LogLiveCoding: Display: Waiting for server
[2022.12.02-15.31.10:105][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.02-15.31.10:128][  0]LogInit: Transaction tracking system initialized
[2022.12.02-15.31.10:161][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.02-15.31.10:162][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.02-15.31.10:164][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002618 seconds (Found 115 uncontrolled assets)
[2022.12.02-15.31.10:199][  0]BlueprintLog: New page: Editor Load
[2022.12.02-15.31.10:327][  0]LocalizationService: Localization service is disabled
[2022.12.02-15.31.10:359][  0]TimingProfiler: Initialize
[2022.12.02-15.31.10:359][  0]TimingProfiler: OnSessionChanged
[2022.12.02-15.31.10:359][  0]LoadingProfiler: Initialize
[2022.12.02-15.31.10:359][  0]LoadingProfiler: OnSessionChanged
[2022.12.02-15.31.10:359][  0]NetworkingProfiler: Initialize
[2022.12.02-15.31.10:359][  0]NetworkingProfiler: OnSessionChanged
[2022.12.02-15.31.10:359][  0]MemoryProfiler: Initialize
[2022.12.02-15.31.10:359][  0]MemoryProfiler: OnSessionChanged
[2022.12.02-15.31.10:499][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.02-15.31.10:499][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.02-15.31.10:500][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.02-15.31.10:621][  0]LogFileCache: Scanning file cache for directory 'D:/Repozytoria i inne takie/PBGameJam/MyProject/Content/' took 0.01s
[2022.12.02-15.31.10:703][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.02-15.31.10:748][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.02-15.31.10:935][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.02-15.31.10:937][  0]SourceControl: Source control is disabled
[2022.12.02-15.31.10:937][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.841
[2022.12.02-15.31.10:937][  0]Cmd: MAP LOAD FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-15.31.10:938][  0]LightingResults: New page: Lighting Build
[2022.12.02-15.31.10:942][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.31.10:942][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.31.10:942][  0]MapCheck: New page: Map Check
[2022.12.02-15.31.10:942][  0]LightingResults: New page: Lighting Build
[2022.12.02-15.31.10:949][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-15.31.10:953][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.02-15.31.11:072][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.02-15.31.11:072][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-15.31.11:073][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.02-15.31.11:073][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-15.31.11:073][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-15.31.11:073][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-15.31.11:295][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.02-15.31.11:295][  0]LogWorldPartition: Display: WorldPartition initialize took 222 ms
[2022.12.02-15.31.11:299][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-15.31.11:307][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.02-15.31.11:307][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-15.31.11:308][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,239ms to complete.
[2022.12.02-15.31.11:308][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.370
[2022.12.02-15.31.11:318][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.221
[2022.12.02-15.31.11:318][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-15.31.11:318][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-15.31.11:318][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.02-15.31.11:318][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.02-15.31.11:318][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.02-15.31.11:318][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-15.31.11:318][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.02-15.31.11:318][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.02-15.31.11:318][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.02-15.31.11:318][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-15.31.11:486][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-15.31.11:497][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-15.31.11:503][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-15.31.11:508][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-15.31.11:721][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.02-15.31.11:729][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.02-15.31.11:730][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.02-15.31.11:731][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.02-15.31.11:735][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.02-15.31.11:739][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.02-15.31.11:741][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.02-15.31.11:742][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.02-15.31.11:744][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.02-15.31.11:747][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.02-15.31.12:063][  0]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.02-15.31.12:069][  0]LogSlate: Took 0.000725 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.02-15.31.12:071][  0]LogSlate: Took 0.000464 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.02-15.31.12:093][  0]LogViewport: Scene viewport resized to 1563x894, mode Windowed.
[2022.12.02-15.31.12:651][  0]LogStall: Startup...
[2022.12.02-15.31.12:655][  0]LogStall: Startup complete.
[2022.12.02-15.31.12:668][  0]LogLoad: (Engine Initialization) Total time: 10.57 seconds
[2022.12.02-15.31.12:668][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.02-15.31.12:707][  0]LogAssetRegistry: Asset discovery search completed in 7.1829 seconds
[2022.12.02-15.31.12:712][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.02-15.31.12:717][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-0KL2IAA: (Name=DESKTOP-0KL2IAA, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.02-15.31.12:719][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.12.02-15.31.12:806][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/Repozytoria i inne takie/PBGameJam/MyProject/Content/' took 0.11s
[2022.12.02-15.31.13:704][ 42]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.02-15.31.17:916][234]LogSlate: Took 0.001145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.02-15.31.22:280][483]AssetReimport: New page: Outstanding source content changes 17:31:22
[2022.12.02-15.31.22:286][483]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.02-15.31.22:325][484]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:/Repozytoria i inne takie/PBGameJam/MyProject/Content/Graphic/Models/Kamie krasowy.fbx)
[2022.12.02-15.31.22:368][484]LogFbx: Loading FBX Scene from D:/Repozytoria i inne takie/PBGameJam/MyProject/Content/Graphic/Models/Kamie krasowy.fbx
[2022.12.02-15.31.22:375][484]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-15.31.22:445][484]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.02-15.31.22:454][484]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.02-15.31.22:524][485]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:/Repozytoria i inne takie/PBGameJam/MyProject/Content/Graphic/Models/kamie.fbx)
[2022.12.02-15.31.22:530][485]LogFbx: Loading FBX Scene from D:/Repozytoria i inne takie/PBGameJam/MyProject/Content/Graphic/Models/kamie.fbx
[2022.12.02-15.31.22:539][485]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-15.31.26:210][485]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.02-15.31.26:366][485]LogStaticMesh: Built static mesh [0.02s] /Game/Graphic/Models/kamie.kamie
[2022.12.02-15.31.26:580][486]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-15.31.26:717][486]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Models/kamie" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Graphic/Models/kamie.uasset" SILENT=true
[2022.12.02-15.31.26:723][486]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004174 seconds
[2022.12.02-15.31.26:724][486]LogSerialization: UsePackageTrailer: 'true'
[2022.12.02-15.31.26:730][486]LogSavePackage: Moving output files for package: /Game/Graphic/Models/kamie
[2022.12.02-15.31.26:730][486]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/kamie510D30F24929B6AA37AD179E047E86D2.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Graphic/Models/kamie.uasset'
[2022.12.02-15.31.26:740][486]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms
[2022.12.02-15.31.26:757][487]AssetCheck: New page: Asset Save: kamie
[2022.12.02-15.31.26:757][487]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Graphic/Models/kamie.kamie
[2022.12.02-15.31.27:665][532]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Scenes/Bartosz.Bartosz:PersistentLevel.Bartosz) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.02-15.31.27:694][532]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/TriggerWin.TriggerWin) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.02-15.31.27:694][532]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-15.31.27:696][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-15.31.29:254][532]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.02-15.31.29:754][554]AssetReimport: Importing new asset /Game/Graphic/Models/Kamie_krasowy.
[2022.12.02-15.31.29:755][554]AssetReimport: Failed to import file D:/Repozytoria i inne takie/PBGameJam/MyProject/Content/Graphic/Models/Kamie krasowy.fbx.
[2022.12.02-15.31.29:755][554]AssetReimport: Importing new asset /Game/Graphic/Models/kamie.
[2022.12.02-15.31.34:936][860]LogSlate: Window 'TriggerWin' being destroyed
[2022.12.02-15.31.34:942][860]LogSlate: Window 'TriggerWin' being destroyed
[2022.12.02-15.31.34:945][860]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.31.34:945][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.31.36:769][967]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-15.31.36:775][967]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-15.31.58:038][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.02-15.31.58:039][213]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Bartosz.Bartosz
[2022.12.02-15.31.58:040][213]Cmd: MAP LOAD FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Bartosz.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-15.31.58:040][213]LightingResults: New page: Lighting Build
[2022.12.02-15.31.58:040][213]LoadErrors: New page: Loading map: Bartosz.umap
[2022.12.02-15.31.58:043][213]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.31.58:043][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.31.58:046][213]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.02-15.31.58:046][213]MapCheck: New page: Map Check
[2022.12.02-15.31.58:046][213]LightingResults: New page: Lighting Build
[2022.12.02-15.31.58:073][213]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-15.31.58:076][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.02-15.31.58:078][213]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.31.58:078][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.31.58:104][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.02-15.31.58:128][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.02-15.31.58:152][213]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bartosz'.
[2022.12.02-15.31.58:152][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-15.31.58:152][213]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-15.31.58:153][213]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-15.31.58:153][213]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-15.31.58:153][213]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-15.31.58:211][213]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-15.31.58:211][213]LogWorldPartition: Display: WorldPartition initialize took 58 ms (total: 280 ms)
[2022.12.02-15.31.58:223][213]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-15.31.58:253][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.02-15.31.58:259][213]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-15.31.58:259][213]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,226ms to complete.
[2022.12.02-15.31.58:259][213]LogFileHelpers: Loading map 'Bartosz' took 0.219
[2022.12.02-15.32.43:753][895]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-15.32.43:754][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-15.32.47:927][105]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2022.12.02-15.33.07:084][209]LogDerivedDataCache: C:/Users/krusz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.353 and deleted 0 files with total size 0 MiB. Scanned 2316 files in 2299 folders with total size 38 MiB.
[2022.12.02-15.33.24:418][184]BlueprintLog: New page: Compile TriggerWin
[2022.12.02-15.33.24:489][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.02-15.33.26:616][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-15.33.26:701][297]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerWin" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset" SILENT=true
[2022.12.02-15.33.26:707][297]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerWin
[2022.12.02-15.33.26:707][297]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/TriggerWin11B2FA3943772C26C0071B92D0D62E52.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset'
[2022.12.02-15.33.26:718][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 262 ms)
[2022.12.02-15.33.26:724][297]AssetCheck: New page: Asset Save: TriggerWin
[2022.12.02-15.33.26:724][297]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-15.33.33:588][662]LogSlate: Window 'Color Picker' being destroyed
[2022.12.02-15.33.35:027][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-15.33.35:112][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerWin" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset" SILENT=true
[2022.12.02-15.33.35:116][743]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerWin
[2022.12.02-15.33.35:117][743]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/TriggerWin070F217D4454FC6C7E597BB7021F3A2F.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset'
[2022.12.02-15.33.35:124][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 360 ms)
[2022.12.02-15.33.35:129][743]AssetCheck: New page: Asset Save: TriggerWin
[2022.12.02-15.33.35:129][743]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-15.33.35:485][764]BlueprintLog: New page: Compile TriggerWin
[2022.12.02-15.33.35:566][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.02-15.33.36:226][795]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-15.33.36:304][795]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerWin" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset" SILENT=true
[2022.12.02-15.33.36:309][795]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerWin
[2022.12.02-15.33.36:309][795]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/TriggerWinFD208DFF4B5DBAE92FBC38B9C73ECF61.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset'
[2022.12.02-15.33.36:316][795]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 450 ms)
[2022.12.02-15.33.36:321][795]AssetCheck: New page: Asset Save: TriggerWin
[2022.12.02-15.33.36:321][795]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-15.33.37:540][863]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-15.33.37:545][863]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-15.33.37:546][863]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-15.33.37:546][863]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-15.33.37:546][863]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2022.12.02-15.33.37:546][863]LogWorldPartition: Display: GenerateStreaming took 449 us
[2022.12.02-15.33.37:547][863]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-15.33.37:548][863]PIE: New page: PIE session: Bartosz (2 gru 2022, 17:33:37)
[2022.12.02-15.33.37:552][863]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.02-15.33.37:552][863]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.02-15.33.37:552][863]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-15.33.37:557][863]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004439s)
[2022.12.02-15.33.37:557][863]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.004500s)
[2022.12.02-15.33.37:557][863]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-15.33.37:558][863]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-15.33.37:558][863]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-15.33.37:558][863]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-15.33.37:558][863]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-15.33.37:559][863]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-15.33.37:559][863]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 281 ms)
[2022.12.02-15.33.37:559][863]LogPlayLevel: PIE: World Init took: (0.002071s)
[2022.12.02-15.33.37:591][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.02-15.33.37:592][863]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.02-15.33.37:592][863]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-15.33.37:592][863]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-15.33.37:592][863]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-15.33.37:592][863]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-15.33.37:592][863]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-15.33.37:592][863]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-15.33.37:592][863]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-15.33.37:592][863]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-15.33.37:593][863]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-15.33.37:593][863]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-15.33.37:593][863]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-15.33.37:596][863]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-15.33.37:613][863]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-15.33.37:613][863]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-15.33.37:613][863]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-15.33.37:613][863]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-15.33.37:615][863]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.02-15.33.37:615][863]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
