Log file open, 12/02/22 08:44:54
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: HeadTop_End
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftShoulder
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftArm
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftForeArm
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftHand
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftHandIndex1
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftHandIndex2
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftHandIndex3
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftHandIndex4
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightShoulder
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightArm
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightForeArm
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightHand
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightHandIndex1
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightHandIndex2
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightHandIndex3
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightHandIndex4
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftUpLeg
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftLeg
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftFoot
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftToeBase
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftToe_End
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightUpLeg
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightLeg
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightFoot
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightToeBase
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightToe_End
[2022.12.02-08.38.03:973][872]LogSlate: Window 'Message' being destroyed
[2022.12.02-08.38.03:980][872]Message dialog closed, result: Yes, title: Message, text: Would you like to merge all SkeletalMeshes using this skeleton to ensure all bones are merged? This will require to load those SkeletalMeshes.
[2022.12.02-08.38.05:021][872]LogSlate: Window 'Message' being destroyed
[2022.12.02-08.38.05:063][872]Message dialog closed, result: Ok, title: Message, text: Failed to merge SkeletalMesh 'test'.
[2022.12.02-08.38.05:551][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.38.05:587][872]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.38.05:588][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.38.05:668][872]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.02-08.38.05:669][872]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2022.12.02-08.38.05:802][872]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Jaworek) ...
[2022.12.02-08.38.07:655][908]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-08.38.07:662][908]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-08.38.13:203][130]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.Skeleton
[2022.12.02-08.38.21:233][130]LogSlate: Window 'Choose Skeleton' being destroyed
[2022.12.02-08.38.25:919][321]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek
[2022.12.02-08.38.25:993][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.38.26:121][321]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.02-08.38.26:253][321]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.02-08.38.26:823][321]LogShaderCompilers: Display: ================================================
[2022.12.02-08.38.26:823][321]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-08.38.26:823][321]LogShaderCompilers: Display: Total job queries 114, among them cache hits 5 (4.39%)
[2022.12.02-08.38.26:823][321]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 87 distinct outputs (79.82%)
[2022.12.02-08.38.26:823][321]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2022.12.02-08.38.26:824][321]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-08.38.26:824][321]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.02-08.38.26:824][321]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.02-08.38.26:824][321]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.02-08.38.26:824][321]LogShaderCompilers: Display: ================================================
[2022.12.02-08.38.26:841][321]LogViewport: Scene viewport resized to 1138x813, mode Windowed.
[2022.12.02-08.38.27:313][325]LogSlate: Took 0.000700 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.02-08.38.35:200][529]LogSlate: Window 'Jaworek' being destroyed
[2022.12.02-08.38.35:206][529]LogSlate: Window 'Jaworek' being destroyed
[2022.12.02-08.38.35:219][529]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.38.35:219][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.38.48:866][132]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.Skeleton
[2022.12.02-08.38.56:170][132]LogSlate: Window 'Choose Skeleton' being destroyed
[2022.12.02-08.39.00:789][326]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.Skeleton
[2022.12.02-08.39.14:350][326]LogSlate: Window 'Choose Skeleton' being destroyed
[2022.12.02-08.39.35:954][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.02-08.39.36:884][591]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.02-08.39.36:911][591]LogUObjectGlobals: Force Deleting 6 Package(s):
	Asset Name: /Game/Graphic/Models/Jaworek.Jaworek
	Asset Type: SkeletalMesh
	Asset Name: /Game/Graphic/Models/Jaworek_Blue_Albedo.Jaworek_Blue_Albedo
	Asset Type: Texture2D
	Asset Name: /Game/Graphic/Models/Jaworek_Blue_Metalness.Jaworek_Blue_Metalness
	Asset Type: Texture2D
	Asset Name: /Game/Graphic/Models/Jaworek_Blue_Roughness.Jaworek_Blue_Roughness
	Asset Type: Texture2D
	Asset Name: /Game/Graphic/Models/Jaworek_Green_Albedo.Jaworek_Green_Albedo
	Asset Type: Texture2D
	Asset Name: /Game/Graphic/Models/Jaworek_Green_Metalness.Jaworek_Green_Metalness
	Asset Type: Texture2D
[2022.12.02-08.39.37:091][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-08.39.37:100][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.02-08.39.37:108][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.02-08.39.39:326][685]LogLinker: Warning: Failed to load '/Game/Graphic/Models/Jaworek': Can't find file.
[2022.12.02-08.39.39:326][685]LogLinker: Warning: Failed to load '/Game/Graphic/Models/Jaworek': Can't find file.
[2022.12.02-08.39.39:326][685]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Graphic/Models/Jaworek.Jaworek'
[2022.12.02-08.39.40:101][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.02-08.39.40:975][713]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.02-08.39.40:994][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.02-08.39.41:002][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-08.39.41:009][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.02-08.39.48:111][966]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Blendeer\Postacie\Jaworek.fbx)
[2022.12.02-08.39.48:118][966]LogFbx: Loading FBX Scene from D:\Blendeer\Postacie\Jaworek.fbx
[2022.12.02-08.39.48:144][966]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-08.39.50:787][966]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2022.12.02-08.40.03:816][966]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.02-08.40.03:831][966]LogFbx: Warning: Not valid bind pose for Pose (Cube.005) - Node Cube : The relative matrices do not match
[2022.12.02-08.40.03:831][966]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2022.12.02-08.40.03:833][966]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - Cube
[2022.12.02-08.40.03:833][966]LogFbx: Warning: Recreating bind pose succeeded.
[2022.12.02-08.40.03:889][966]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.12.02-08.40.03:894][966]LogTexture: Display: Building textures: /Game/Graphic/Models/Jaworek_Green_Albedo.Jaworek_Green_Albedo (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.40.03:935][966]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2022.12.02-08.40.03:935][966]LogEditorFactories: Display: Image imported as : TSF G8
[2022.12.02-08.40.03:938][966]LogTexture: Display: Building textures: /Game/Graphic/Models/Jaworek_Green_Metalness.Jaworek_Green_Metalness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.40.04:021][966]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2022.12.02-08.40.04:021][966]LogEditorFactories: Display: Image imported as : TSF G8
[2022.12.02-08.40.04:022][966]LogTexture: Display: Building textures: /Game/Graphic/Models/Jaworek_Blue_Albedo.Jaworek_Blue_Albedo (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.40.04:046][966]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2022.12.02-08.40.04:046][966]LogEditorFactories: Display: Image imported as : TSF G8
[2022.12.02-08.40.04:048][966]LogTexture: Display: Building textures: /Game/Graphic/Models/Jaworek_Blue_Roughness.Jaworek_Blue_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.40.04:084][966]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2022.12.02-08.40.04:084][966]LogEditorFactories: Display: Image imported as : TSF G8
[2022.12.02-08.40.04:085][966]LogTexture: Display: Building textures: /Game/Graphic/Models/Jaworek_Blue_Metalness.Jaworek_Blue_Metalness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.40.04:085][966]LogFbx: Triangulating skeletal mesh Cube
[2022.12.02-08.40.04:201][966]LogFbx: Bones digested - 39  Depth of hierarchy - 14
[2022.12.02-08.40.04:461][966]LogSkeletalMesh: Section 0: Material=0, 2950 triangles
[2022.12.02-08.40.04:461][966]LogSkeletalMesh: Section 1: Material=1, 2948 triangles
[2022.12.02-08.40.04:471][966]LogSkeletalMesh: Building Skeletal Mesh Jaworek...
[2022.12.02-08.40.04:488][966]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Jaworek) ...
[2022.12.02-08.40.04:596][966]LogSkeletalMesh: Built Skeletal Mesh [0.13s] /Game/Graphic/Models/Jaworek.Jaworek
[2022.12.02-08.40.05:739][966]LogSlate: Window 'Message' being destroyed
[2022.12.02-08.40.05:745][966]Message dialog closed, result: Yes, title: Message, text: FAILED TO MERGE BONES:

 This could happen if significant hierarchical changes have been made
e.g. inserting a bone between nodes.
Would you like to regenerate the Skeleton from this mesh?

***WARNING: THIS MAY INVALIDATE OR REQUIRE RECOMPRESSION OF ANIMATION DATA.***

[2022.12.02-08.40.06:906][966]LogSlate: Window 'Message' being destroyed
[2022.12.02-08.40.06:913][966]Message dialog closed, result: Yes, title: Message, text: Would you like to merge all SkeletalMeshes using this skeleton to ensure all bones are merged? This will require to load those SkeletalMeshes.
[2022.12.02-08.40.07:872][966]LogSlate: Window 'Message' being destroyed
[2022.12.02-08.40.07:878][966]Message dialog closed, result: Ok, title: Message, text: Failed to merge SkeletalMesh 'test'.
[2022.12.02-08.40.08:366][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.40.08:385][966]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.40.08:385][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.40.08:484][966]LogFbx: SortedLinks :(0) Jaworek
[2022.12.02-08.40.08:484][966]LogFbx: SortedLinks :(1) Hips
[2022.12.02-08.40.08:484][966]LogFbx: SortedLinks :(2) Spine
[2022.12.02-08.40.08:484][966]LogFbx: SortedLinks :(3) Spine1
[2022.12.02-08.40.08:484][966]LogFbx: SortedLinks :(4) Spine2
[2022.12.02-08.40.08:484][966]LogFbx: SortedLinks :(5) Neck
[2022.12.02-08.40.08:484][966]LogFbx: SortedLinks :(6) Head
[2022.12.02-08.40.08:484][966]LogFbx: SortedLinks :(7) HeadTop_End
[2022.12.02-08.40.08:484][966]LogFbx: SortedLinks :(8) HeadTop_End_end
[2022.12.02-08.40.08:484][966]LogFbx: SortedLinks :(9) LeftShoulder
[2022.12.02-08.40.08:484][966]LogFbx: SortedLinks :(10) LeftArm
[2022.12.02-08.40.08:484][966]LogFbx: SortedLinks :(11) LeftForeArm
[2022.12.02-08.40.08:484][966]LogFbx: SortedLinks :(12) LeftHand
[2022.12.02-08.40.08:484][966]LogFbx: SortedLinks :(13) LeftHandIndex1
[2022.12.02-08.40.08:484][966]LogFbx: SortedLinks :(14) LeftHandIndex2
[2022.12.02-08.40.08:484][966]LogFbx: SortedLinks :(15) LeftHandIndex3
